path,size,sha256
sound/SE/STAGE6_SE/thunder1_16.wav,160580,4826146bbfcca614f02bc72ae34940bf0f3b471ff395c09499751c3b391b4459
sound/SE/STAGE6_SE/wind1_11.wav,173748,c30b2450e8e38f69bad0fc8ea2d3552d4a5e58ba3ccc6fbae06cbad8a208d77d
sound/SE/STAGE6_SE/wind2_22.wav,119360,e2648cb306c7369b8d16e9648833c97732086c42c8cf0e5088815daf3a7834a8
sound/SE/START_COIN/coin1_16.wav,82740,85b857ec9963e074fa62ba5e33fa5ae55c09bbf4d69477cc3ecf2227152d35ed
sound/SE/START_COIN/start1_22.wav,126000,92044247712ea9fffade70d892d152379034dbb03aecda4114948d48eace72a9
sound/bgm/ADV_AR.wav,5573882,50f9e07b12c7ab8eb0cb5d1e3d0b3d9dff67f5e86894e882a985517565317763
sound/bgm/BOSS.wav,5585056,c260b30b74108e7dc9b8436bb6683f2d41d232f7c8b7ef05c8d6bb4551b58320
sound/bgm/BOSS_MOD.wav,1448880,021e7e1d1fd648fab9ca05a260328e2eedc37b9a909954f3ae12c0860820eb9f
sound/bgm/BOS_AR.wav,5591936,2c573f3e8b0bb52efc8006c00f1d8bd9a0dc1ad7ecd148fafd179712633c4c3f
sound/bgm/CLR.wav,1659914,d79e5d6b2b10e5253cc1270aa5e01de378d839ab554d322600e4679d6737e3e2
sound/bgm/CLR2.wav,383288,7366b7efa1fa714216eadf606eb2ccfb468122c5cf07ecf40f22dc7d3d1d6aff
sound/bgm/CLR_AR.wav,1751490,e433344e334a191a5a1e623e9241ce9eb038b2ed0e6f4b769b4b7656688b06ba
sound/bgm/ENDL.wav,9468860,cc0f7bb3059f50eea5b31f77ea692baef6038d6883fbe3978482ab0e3e5db314
sound/bgm/ENDL_AR.wav,9429946,fe781ceca18479bd5bbbd1022a69b09d0811f77d33829b17976439e1f766904b
sound/bgm/ENDS.wav,8139576,b0dc19d28227c39fb399121281c3095e4e4a84b23547682372612322db2af4c0
sound/bgm/ENDS_AR.wav,8232882,e97aba7bf21ac06f0ac4235ded8c96e73e46db2156920d7818b4831e60b1a3d7
sound/bgm/HOD1_ADV.wav,5467192,a276f4d6fbe839cdbcb749e6b959b96f891daa0ca0b9106e4c481cc966d82b65
sound/bgm/ITEM_SELECT.wav,3530000,886bd079b925365833026f2e961b44d9b8aa17ccffa4d04fef2c76fc37b58559
sound/bgm/NAME.wav,7528900,e8a1fd623e10801c4d82909e9c52fb59a367c622faa52ab59f3c0eac48de882f
sound/bgm/NAM_AR.wav,8458432,552915d858042ce0a9294720f8400c4492b5bc725483667b9e1ab03b4c4802a1
sound/bgm/OVR_AR.wav,654526,71ff35536a663f7335e46d04c82a0a681e8f39889292c9e5f2c5872011fa4823
sound/bgm/RANK_MOD.wav,8228270,11be3f96e0fc0b8ba42c744bb05a3b71eb12d77a9337bd1ea6baff221733409c
sound/bgm/ST1.wav,13350110,acf2316d7fb634c5470f81f4cdeb823b32c265c51f3e4233599b856b954ee3fd
sound/bgm/ST1_AR.wav,12941854,4f6effe6784ddab6bf97eca92992da5417fbfc7f320071663b28c47272633728
sound/bgm/ST2.wav,13930110,a67b8d0c1bffbaa0e387f924ae559ee517ba8ce4e192569351098996c68abe06
sound/bgm/ST2_AR.wav,14069076,d7f50df80934cf494384c8758b2a20c05d8cbf4ca2846f79baa83db8eae9f9b7
sound/bgm/ST3.wav,8024308,76a2d160d46abc3f046458bb3abe32b5cd6b605e30216430f58e81d1ff84e7b7
sound/bgm/ST3_AR.wav,6774688,28a83f82d10e856cff819fc8cdc0670207e56f02b0810a3b641b1c8b750035c9
sound/bgm/ST4.wav,6882516,8805f35be0729439e1cdc2ac78ab4a7104b2e06131389cd1e035e611f7c41715
sound/bgm/ST4_AR.wav,6898852,f77bcfff269aeab77a6e29a7525f9af8c35b71524877bc6cb4c81a44c041d059
sound/bgm/ST5.wav,11582128,8ace60619323ad8414805f0b03e8483f98a5e40da1b5f682b6b0f33fd941702c
sound/bgm/ST5BOS1.wav,15136922,2099e133e6f4ad9540a3c473a584da392752db9eda725a4bbb7c4fd0128f9498
sound/bgm/ST5BOS2.wav,9323038,93cd4515dbf94fbd8aefb1ee536bfe2e389338b7d8ad5178dad742953df436c3
sound/bgm/ST5_AR.wav,11628756,f8013040bf4b027d2df025710564b5da21c861c1e541df144095dccbb54d3caa
sound/bgm/ST5_BOS1_AR.wav,11187826,0ffa69879ce59bcb3a1724a567b8eaa71c8f0945716a610de2cfe75af19f5c8b
sound/bgm/ST5_BOS2_AR.wav,7372822,6c3b6730c9504ae5d051a771a86828f3ace86524ee2110ec97ae0f2c95fead2f
sound/bgm/ST6.wav,6498224,a51907df5efb67a35fc2bb5b773707524eaa0d811aa9421a2482c21c86329169
sound/bgm/ST6BOS1.wav,2554102,287ceff7a0d97c9dd945534752e61993cba208f5e1d031eb92e146f8429f9a47
sound/bgm/ST6BOS2.wav,10660738,6cab5d9b92cd9baf402caec52252b3e334ad48b4c3d7232f8fc21a22010565b4
sound/bgm/ST6_AR.wav,6513104,2d50f72cf1f825070a615107359c43be3dfc2b9fbc72e27b1dd6e90ad73737a1
sound/bgm/ST6_BOS1_AR.wav,2205366,ec0d0e925b72df77709cdd62cce34e765c5f3c813620c3d82b75f658951c5837
sound/bgm/ST6_BOS2_AR.wav,11171142,90844980326e1556207bcf98dc71ddfb70de784ff6d068dfe30e4d535c74ec3a
sound/bgm/TRA_MOD.wav,2894212,d2b7a7932de191322006fb1003eaec9aad76d748989b191a49d95b85a1305a7d
sound/voice/com/188_3_Ga.wav,51768,99f3ac71be083833a20de4619fe45ced7fcc4dfd33ac789e49032cc9c08ee8ff
sound/voice/com/190_Y_W.wav,90424,c090ca7bda14e40045542f29cd70a3c2e9e6ab864bae37af3e7fdd375afe8859
sound/voice/com/200_C.wav,110356,01bf8a9b39fae5449b97075a89efdfdaafaa5f45a42856e0fde0254829de3241
sound/voice/com/200_Y_W.wav,42392,b41251464b3b50cca40a62d2fea3596ac893a536f754b608438537afc2f1a7f2
sound/voice/com/201_C.wav,54440,71eaf115bdc09c0e8e06df84eef5beae0b808e02d04b5ea3cc0c0e5d0f924ada
sound/voice/com/202_1_Y_WA.wav,54500,4a3507a70278eb9f3e6d0cae7c58ae55c79daf26f796e146c8f8363912f36d80
sound/voice/com/202_1_Y_WA1.wav,158108,45a1f756cb47d645e7a3bec7777089add136fe9e95cb43629f0e4f06f0fceb51
sound/voice/com/202_C.wav,121016,543b0a6fd9338a3bd8970cae9e9326c74cc63c0659c645c6d4acc50715ae3bc3
sound/voice/com/202_OLD_WA.wav,131720,e78a60a2e32250a5ec8602a78a01f985b56755ecfe29f4f2d24424f895e4b9f1
sound/voice/com/202_OLD_WB1.wav,58504,bd8b37e55a9efcf090916bae19ad8cee0d352012c1c77e408a6c30ec4a84e7ed
sound/voice/com/203_C.wav,65792,9c30b8871c80336daa37180d828902718ac61df4edb4f79071f7d332adbce89b
sound/voice/com/203_OLD_W.wav,109172,65236173195b05efae6bc3e5e8c8c21ea680135842c9a2acaba0dbfc4ed220b9
sound/voice/com/204_Y_W.wav,202040,76940a998264d3b1fefa6434729e8403095fa35e9d3af47dccaf27d413dbec07
sound/voice/com/207_OLD_W.wav,208040,6af4e17cdea13b8a71c5b20245e38a03347abcc59c89ee9a310895dc72f8721f
sound/voice/com/209_M.wav,95732,5025e832a5ec04113dbeac2a77116eed7c47ff2e4c435334f546a0cebc1de1b2
sound/voice/com/210_M.wav,32440,7b797fccdd5e93f4e1e1dcfdefe38a34da9c8849a5ffa4a0123282be19ce739d
sound/voice/com/211_M.wav,99388,d05360f83bf968aa8be2dcee6a512c943f18607e849b900868840cec3028cd38
sound/voice/com/214_OM_A.wav,239476,95eb3d3712279d3cc73603c522bdbe7f483331a426647cbcd30d2ae4bb935c9e
sound/voice/com/214_OM_B1.wav,115452,c9246f488f4fde5a801721072e6a2369595d301cc94fbfc76aa9582f58d83283
sound/voice/com/214_YNG_M_A.wav,174300,5708f9a87dda3a29f85daf3bff290381a213ee752bbd57cbd2a1829e9475ccfa
sound/voice/com/214_YNG_M_B.wav,87036,e69ab6c1c2f7f6118aee4f412416c4e0db10fd77febe52e69b0e1a5f3bbd05a4
sound/voice/com/214_Y_M_A.wav,154964,287fc194c7fbabd9726e5452669ab12f9cb6551a9cc688abcabf3b2476368aa7
sound/voice/com/215_Y_M.wav,107892,95f1ee0806e7e35b3052c8fadc18aad136617b441d09d52b445ed8a457fd501b
sound/voice/com/220_Y_M.wav,114568,c194d174836202774a2e3bc49852eb051dcff271a34dc3df2e5047cc73306af5
sound/voice/com/221_OM.wav,48248,bb0a0993f6973a9f0d856a991e3a4539db4d03b785e38e8f9f6cb676d672ed2a
sound/voice/com/221_YNG_M.wav,63032,5903d3867ec1cbcef6abc0fe09563ada1ee82cc21f7eb4a29f23ebfce9783d3d
sound/voice/com/22_Ga.wav,67384,4a98460abba79e8c86e9a04f4c56bde3f5fcec12ad5cb1d8801183002b470eaa
sound/voice/com/22_J.wav,95556,efc9fef5708b12372df43468ed1c65ed8993fbc226db0d0ca7c62af2583aefb8
sound/voice/com/25_OM_AD.wav,115316,0b4f0e2ce3ecfef09a6d8447bb41aab23c37f0a9a17eaf2a779470c2c7ebd006
sound/voice/com/421_M.wav,44696,940adebbecaf63ebaea540146a6b2375979ac6764e2727cc7f29ae757ab267c6
sound/voice/com/421_M_YNG.wav,30044,5d23ffae288a540d43e681144afe66ec5b3aebc7ad744f30080fead783111c74
sound/voice/com/422_W_CHLD.wav,40624,6ecac02f943d7580757c7a2fb8a4acb4685a06cbd7031de73fc62dc56159a06a
sound/voice/com/422_W_OLD.wav,40844,0c6527a42d6b0c72280b97d176e4c7e8e95508f4f1b987be21f2ec1de3ddff98
sound/voice/com/422_W_YNG.wav,42576,bd347652cc398375fd0e5465815b857da1c56cab47bf35f9401149e8c9f50af0
sound/voice/com/49_C.wav,145216,3595c099a2aee160d0cb42db6ce47a193d24ddb0234f3bc8f16972c642a9490c
sound/voice/com/53_M.wav,104160,d959e5d193f1702795fda8e680825732dd929fa9d8e9e3ed9ce2b539105b89fd
sound/voice/com/53_YNG_M_AD.wav,137016,16dbe4bf165772a45c5972b60cc5931aad2fccc4037609f3fb010f325e7b55ad
sound/voice/com/53_Y_M.wav,109676,e7ad43a5027fd85f80c7a73c79c7f60d86fd9fe8995a5f5b66b36b53c3fc409d
sound/voice/com/56_1_Y_W.wav,156180,39b042421966f8bd9912c414b08492230850912edffdf27f4f2bcd95ccb12a75
sound/voice/com/56_1_Y_W1.wav,175292,76c52c40f28c661a51550f001cf21f50f684dd89eee5b0558ad14c69c1e58538
sound/voice/com/56_2_Y_W.wav,156696,bee8feaab57edcfffe2ddebfb907eb777457ed61aba2f8c784017edd8f712edf
sound/voice/com/56_2_Y_W1.wav,175872,e161e1d92b7a15e993aab8349f52ee6477678661342fe5b2fa4a8c8f70379f16
sound/voice/com/65_Y_W.wav,177340,fbe97969f813839ea5b8f8b083acd43ec9a4b7f3bcde20a64cc3c4ff4ecc7032
sound/voice/com/65_Y_W1.wav,199044,157e576590b9725030e268bdf0344303eb8b4caa78353dde9f26013486c72522
sound/voice/com/66_Y_M.wav,138732,8cccdfb4ae9d6ded3e8da591ea74d91c95ce07d750c11e5dbff9186dd729bed7
sound/voice/com/67_YNG_M.wav,204312,f37c2547afb6da9f5431231816e0f9342d484928e94e94ef82f74250e2cf8d54
sound/voice/com/67_YNG_M1.wav,229320,8855b0d15f8a9a24660e2d523e569c17c51db29e45674815aff61537b6671a21
sound/voice/com/67_Y_M.wav,192056,d65b22924bb5c51aab64fa82e20f5e438d2debf36a83ceabfcfb6948ad8d6259
sound/voice/com/68_M.wav,88928,71885c4b89d0ff788fe8b2ff28d651adb8c6d1ebf86448399ae20e8ed53e4608
sound/voice/com/68_OM_AD.wav,89848,1965548e134794429aed49bc4faa1eeb31d6dd3e70e82bb1db1ff2d91223d24d
sound/voice/com/68_Y_M.wav,91956,170168b4eba24b9764f42ca50bc1cf2cda49decfb90f84095607072e838fd077
sound/voice/com/99_OM_AD.wav,105372,f2c4d4abe7bbf073b5b30df47dc0cb5ec812ab29d587ec9daa3a15ee8f3cf0ff
sound/voice/com/THANKS_CHLD.wav,48000,8d7f8d0d7cb4c19a62d3b9cd4f9ce8b580da46f7a754dd26eb430297a1889437
sound/voice/com/THANKS_OLD_W.wav,40844,fcdafa63b88f9cfc42c3e532aebae0ee4daf41f58b03ac9b8dd2a95b36bb17a7
sound/voice/com/THANKS_YNG_W.wav,45032,a03b2e38e4c5c7c1249f3c589b47a877a0b2de6870b2178cbb75abe5bf90b89d
sound/voice/org/208_OLD_W.wav,56992,415ece8e7e54bbf629f9ded7be2a71b55c4b4717243be749a3b9e65392540ebb
sound/voice/org/208_Y_W.wav,58572,23a78ae8a6325caaa2b77c6e486001e4ffe494cc1b0d996c37e3b2a960feb901
sound/voice/org/221_OM.wav,48248,cc0bf119f99282c32950122f720bd2bfe77901a763a2521d24aad0e3a5e73ac5
sound/voice/org/221_YNG_M.wav,59696,91b74567ae22bf523e31f9a607b9e98ebe03c77bb4e8620bfffe36c18a9b4749
sound/voice/org/221_Y_M.wav,42288,899d9e45876e9083923171b97861db177026b82a285fb13e24b537b6549e4209
sound/voice/org/FAILED.wav,54168,95457fad8f15f6b6c7e782fdfae4be182c2e23da1b6650e96e22126a5d35fbbb
sound/voice/org/GO.wav,61312,a7fbcfa6e9e4c8bb259d5bb619d42b35daa11c244e327cacb7605765b367f366
sound/voice/org/READY.wav,94148,024e8d63670622ca2a6c03d0708452d3c8ed45f81556cf800e57bbda1503dba3
sound/voice/org/SUCCESS.wav,76208,e60d4603414c86bbb6c4359b8b4f8ea6aa97ff2d64b094b0328eda31ef65a07a
sound/voice/org/TIMEUP.wav,81308,9df0411691c234622615f6c0e8a9eaf9411b53e427399998bdc67c655d7bcece
sound/voice/st1/01_GA.wav,109688,7035cdb5347f7db941b6060666b0a92ca73206312803ad647d2550ad81d56784
sound/voice/st1/01_J.wav,178696,9881d337adfa72205df75db1d34a7a7319de5a416799eb04d97c287ba5d15493
sound/voice/st1/02_GA.wav,21752,fa8174855a2343b016dde22aa1298d2f957fa4fe510d6505ae8f1b2d55593919
sound/voice/st1/02_J.wav,47480,3574be5d5f923876706a0fdec0bc06467e327fc97787a8c6883f837b752b84c8
sound/voice/st1/03_ZEA.wav,490616,bf59e6952c3ad14e2cbf6aa8f53685f543196333a600b32808a5c793dc2ab812
sound/voice/st1/04_ZE.wav,87404,501cf424bc2445199682359ab079a269766c87317c8dd4b3692210be1c5d21b4
sound/voice/st1/06_ZE.wav,68760,94487db5801ebae67cc213187229ce3c49f8c72b1c55ad81df2ff4dc03d137e9
sound/voice/st1/07_J.wav,86560,63f0eef3096d1e5afabab0173a9ca788cc2bed577263cf49c370794d3aaab439
sound/voice/st1/08_J.wav,100312,8c520e26db0a23e7891b87592a36c6dc52fe5427f577f6b65a7412aac4a982d0
sound/voice/st1/09_GA.wav,119224,9b62071c1ac7c038a26b3c548d59bef38d35854abbb53e4a5ff2c6fd9f3e8f03
sound/voice/st1/10_J.wav,190376,bcc2a022255bf79f64d02a6fd4c650a171a4f321bb3d6611742946e4e86167a1
sound/voice/st1/11_GA.wav,94264,e64e8d260749655dce8b17e0c5615d58691e8794b7fd72b0ebb40162acbde509
sound/voice/st1/12_GA.wav,35160,9d1dacf0b45f4bc846ac1068100007a44652b8cb67ec7488f1a2a50390b750df
sound/voice/st1/12_J.wav,38264,584caa28e0d6a5d77c2abff5d803b4b92dc744e74195e5ca69a2ae3ac4d94c8f
sound/voice/st1/13_G.wav,77960,90fd961b62b6debcf80351d20cfb36fb966201b10db9d11494a68840dfff22b3
sound/voice/st1/13_G_1.wav,212692,443683e37633f84e00022dced88fae8e7300525d3588ef6feb2b7091464480bc
sound/voice/st1/13_G_2.wav,183476,5dc412b67f4e8b4772290007730135f3cba018cd8058f21f9d03288620018e10
sound/voice/st1/15_G.wav,177288,cb170f2aeaa575b82162b55e8aaf25ee1237d40effdf490f3876f284e696acb9
sound/voice/st1/16_G.wav,149092,3152ed9f69c67be5de78471f555f32257e70b7b88fc907f932cfb8abdcab4f41
sound/voice/st1/17_G.wav,166044,f880763dbe478a9f531d7c8a39d79e8a609c7af97a04d30c4d519d60e2b7184d
sound/voice/st1/18_G.wav,235384,e84725206cde8648941c4ba70048088204d493d22831ee3f8051c85a892d8d44
sound/voice/st1/19_G.wav,145208,58f39f48973a73ea7de33bdb9c28ae452ba8defa6b998d0c99ba10405c2831df
sound/voice/st1/20_GA.wav,57232,a8c2a0cb3c6c84d9ae5cc4c703f11d38fd5aa6cf0ed298b6b03f5bda4592d61e
sound/voice/st1/20_J.wav,60408,b3b904f31abcf24da5c26a17e14a136d9aaec57d604dbfcb4b0144bffc842024
sound/voice/st1/21YM.wav,236334,4c1698862ea7e401b7946a90683dad4618e8a0677520ecb21719c3989d71ab7c
sound/voice/st1/21YngMA1.wav,112616,77c117a4ec48cca929615f9e0fbd9ec791f100f2c766e003b020c7d8a9f39210
sound/voice/st1/21YngMB1.wav,178220,1f2a69e7aa7cf20b30276b80ba77a8440c4f01f061a45153d65f209c0087c13d
sound/voice/st1/22_GA.wav,67384,d28185653ea31133033f9c5d39422d60abc37637b878847f4c83273e8eafa93a
sound/voice/st1/22_J.wav,119912,e49683894318dc245f98a85ed2801a5534d56efd2556159f42832c8d6381a693
sound/voice/st1/23YM.wav,202808,dfe6965cf2b734a95b5d62ba2569163b2e543fd9b57c9f38ce4096fd82e1aaca
sound/voice/st1/23YngM.wav,230520,fab43e6f01b286418d6ccaf60982f908030c7c720a55a7b41f1a98811db6b038
sound/voice/st1/24_GA.wav,134736,06f25b5eb73339fe6d7b3bbedfd9403fe1ba809d1463eb7bde7ce99ed1a196c2
sound/voice/st1/24_J.wav,170776,6fbfbc337f83b9658cc6b80d0311e83ae852c9b02c72dddd7716e2789da10271
sound/voice/st1/26_GA.wav,133196,82a5847e33f720fe0bfde5879ee67fad6ddb1168e9ae4e6036f90685d93b3350
sound/voice/st1/26_J.wav,182400,068b8bdb3f5ec61b9c7cc89d14734f533a3df843259505212d92e4c51a549dc5
sound/voice/st1/27YW.wav,172216,232757b5957974733e3011003d52504b1c715bb2810ee3c80b495056ba46199d
sound/voice/st1/27oldw.wav,203548,69ac9af6cc9eb18dcf8d1603f3c7c7bf6203eb392705192a00395632fe663cc3
sound/voice/st1/28_ZEA.wav,382556,f5b67d7097e83c03adca8c9cd16b46c2c98cade2db9720ff08deff65abdf317b
sound/voice/st1/29_1ZE.wav,152056,b00ee14caecaa45f3bd59311e2d84c8248848acb1c1fb37434b0d9c42622fa5a
sound/voice/st1/29_2ZE.wav,207016,03df2898a23195bc43d8840cfdcd341cdce6cd085be170424e091346891a3b9d
sound/voice/st1/30_ZE.wav,120392,755ee7c568e54ac88dceb2d7762907e29a1d172761915d1185eebee385998db1
sound/voice/st1/30_ZE2P.wav,150120,d7d81be0edc791f51b45f1a0c604726c7dd305ff492551cc6c4cfe1398b470f4
sound/voice/st1/319_GA.wav,176056,00949d91150f083e0896c123da0b07a35e0012a9d26620f3827ae73ac02e29ea
sound/voice/st1/31_GA.wav,86296,f806137b8c69f6e4c1efdd363210fc25d8341b99489a57e415d8efc34768f5dc
sound/voice/st1/31_J.wav,127216,4bf1273d20e78e853325c5cfd9b87749290c55b0863773159c6b12e648dd8ab6
sound/voice/st1/32_GA.wav,135216,31c26331515962f499c6384b15c8b1b4e549c10b7904963810ca4554b8ab3fec
sound/voice/st1/32_J.wav,154340,5794a177e97c2045c1b04f26d5b2b1f2bec2007319f686bd63e4bad7b12774b3
sound/voice/st1/33_ZEA.wav,389052,8afbf9748a0402513803a90222ee8dc6865e479c4c87eacffb45892440071a03
sound/voice/st1/34_E.wav,55176,777c114a88436ee5eb3d63cd810d3d45ae06a2aa01ad37e989d361b7ea26deef
sound/voice/st1/35_E.wav,46520,7c70f7bb54f499a7f93169bf95936a4016bfd7ada6afd96545c11ff4edacdad5
sound/voice/st1/36_GA.wav,99324,b482c44713898f47f3c34e736b7925d0e412af3a9fccd952d0bb82536322ef59
sound/voice/st1/36_J.wav,151752,3a6a6ef818af1503ac8a244fb56919c206591c867ad92923198c50cb31ae5cf0
sound/voice/st1/37_E.wav,120908,4df4dbf7ea2eb85ee5551d4b797ed3bd045be8ad622faf762955b790da3d4d9e
sound/voice/st1/38_GAHL.wav,137784,5cf7aee3883da7c76f5371023cebb93fef73daadf0df2609aeb642c11f00888e
sound/voice/st1/38_GANOHL.wav,116024,4b7078b99d3b42d1091f8e907906ca8f701ff77505311a94712067041cd1f1fb
sound/voice/st1/38_J.wav,189492,3ed01ddd0f720eed8e1bd5d292b185d2bb182a55264d2d9eb8fb1ea1de4f4732
sound/voice/st1/39_HA.wav,309828,7d47cf9097490d65591f0237db1552faa3708661d146940a881a1aa4cbe1b4d6
sound/voice/st1/40_GA.wav,70032,9bc1082b017a1380f7995173a9e0087242cd052016dfb8c7511f002cea6858b1
sound/voice/st1/40_J.wav,81200,578d108946ab7ae5dc8865bbfa60ec5c7e0ba40896db5a6d1ff0ee1cfe689f58
sound/voice/st1/413_GO.wav,153532,e42b8e46885b91bc35a263dd22ee2a9d9a125ac5d685c0289a9a47879072b55d
sound/voice/st1/414_GO1.wav,123012,e6ae04bdc5730f28348bad512caada6b4d899839a09506f6db35ba0ef1f047af
sound/voice/st1/414_GO2.wav,136304,b19860d7d76605be496005dc07a0266a68fc6e9d7cc2dbe6dc2182b91a5f6592
sound/voice/st1/415_GO.wav,183180,e05f84bb2d8fcafcdb68a7dec5b55e68159c420188087f381f38efa9bf9d4cd3
sound/voice/st1/416_J.wav,151760,8a92cc3ad5854083de21bc800dfb70a64c01c827c3f34a3a6f1c862ac8ce2a96
sound/voice/st1/417_GA.wav,60356,36d2e9c4b2059342b41caf7f028d048700269e236270ce1a25f2d21380c3461b
sound/voice/st1/41_H.wav,217224,f6781171b5b52493f079e880ae4de6f6a941e3291226884c8770fda21cd7a7d1
sound/voice/st1/420Wf.wav,132716,ae078f5e7d150ed501a16ca539ee6ca23024fff24d8dabd1a3fd05fc7b8bd506
sound/voice/st1/420Ws.wav,182768,f3c5bbd04a126d2f7ef595209032b6dd0ea15a9d13edf18f85ec5ea09d9bfe80
sound/voice/st1/42_H.wav,221600,464ee9a6c1bdaac404e4ad871ac19d1294680745bc257b1c8ab3e03aaaed00ed
sound/voice/st1/43_GA.wav,41272,b3db46871fba7546aea8a816c8a1294582f22e394c4a2cc3e6abd354008d23b0
sound/voice/st1/43_J.wav,44828,ec4199816be9a9123350c98b0986443178ec4c0eff98bda768aa266b9e486b52
sound/voice/st1/44_H.wav,130376,e0e39ea8ca314e0d4f478c80307fbef723c9fa6a66dba8461d7fe9b7e48077a6
sound/voice/st1/45_E.wav,122528,82dfdc1585adb5e871596cf9cf945c46962d37fbb4783437cd950993f9874c1b
sound/voice/st1/46_H.wav,117656,f38cccfc633c70ab7a7c6e02f81d639271089ff22baa039f5e473eb09464c571
sound/voice/st1/86_J.wav,79772,99522ea80971c7194bc5310cbf7756edf98ea334ce0ce0d67321dadc8af59372
sound/voice/st1/G_Tuika.wav,197056,069871e60157b130d969209c9b2566f91f5d7734b8fb506b27737c5b051922d5
sound/voice/st2/100_J.wav,163700,bbcea6bb91242ac60fc166934eddc62be461146c429829ee46bf009ea45417f5
sound/voice/st2/101_GA.wav,228152,9ee88c7daa0b9833c3e1280b1614584010a51c50031ce4c4a702a5c23abe8611
sound/voice/st2/102_H.wav,45176,70b95812ed30f77e046b020859ca025fcd77eb2523d6a17941d5a7f4e20dfa6c
sound/voice/st2/103_E.wav,44760,f4b5650c0a10448804c3970fc68183f6d33bd28d18bde2950e077df3caa15ac1
sound/voice/st2/104_J_A.wav,295724,c0129775a173047b9126b80065bfed4b0f3993e5754d6aa3a4d912d2d23c5829
sound/voice/st2/105_GA_A.wav,309560,a5bf0144f85ecc6864fcecc4179a1641a76ed57912ae972b10afe978f54a5be9
sound/voice/st2/106_H.wav,202372,2b5ff82f2f2d649ecebbddea65aec447a789c3401bda87f828cea43e0c9f412b
sound/voice/st2/107_GA.wav,129204,ebc17df02ec62048341ddc962f33d0ca865e5cd426d5f72bc230b2914f96bee4
sound/voice/st2/107_J.wav,145688,537a4ee790a4a6c2b44783ab967355e4bb18e2fa3e3c1e38c91c20faa006fa0e
sound/voice/st2/108_GA.wav,88632,c8707d0e3af9d284aed262d692a6d41adf2749e6ffaf3aa58e2ef4923a8d8dd8
sound/voice/st2/108_J.wav,122444,9ec411026405571879baef3ca3a9cabd7b2a2513fd11c804fb9c6aac6bda6a94
sound/voice/st2/109_H.wav,127860,4637c6da257b549ffc2b70f1ce3c37d0bfc75a54a935a546c9c581a6ec93ff6f
sound/voice/st2/110_1_E.wav,123960,c8957d4485fef672b0854298749fd155110b6ae4aa6778fb5e1e3c42266cf2ef
sound/voice/st2/110_2_E.wav,134348,0deb65da55f615261661c0c5b75c0cc2367d8838f3242e64bbed661442ef880e
sound/voice/st2/111_J_A.wav,304612,3ab3bc277904bf992fc3af9ded697c5bfe4eafab833e3d0ab021080d9a82ba36
sound/voice/st2/112_GA.wav,260480,81a2c557985f3bbd96958b505347fe5d52cf69cfa908600eb94076eea89d7a6b
sound/voice/st2/113_GA.wav,181304,b6ce4ab00c95c0607cf8b6960b13bf0f9efa7681a9e7745a573c1c10006c1d35
sound/voice/st2/113_J.wav,226252,8113bd846aec01311eb4eb16566469c05728e36237753619bbeaaf8c788f1119
sound/voice/st2/114_J.wav,249368,897c433d75634a12a05faf803dffe8494737b4c8d8199f79b62ae7b594597c61
sound/voice/st2/115_GA.wav,147192,f59715afa4a3a655810f16beddd06b358ba26d09619fe205a8a12e4d1eec3f87
sound/voice/st2/116_GA.wav,50600,9a5df1ae646ec97066c8e1d2cdd257554f65217ee9d0a281366ced3c61c45839
sound/voice/st2/116_J.wav,62984,5fa4699edf7a90b60587cb8f8dace2f90669a74d28bb9ceaa72303de1f63a642
sound/voice/st2/117_GA.wav,28504,299ea7458739c68b7ae512a672244ad3dbf8b2f5532e10ccf56dbb6ff34669e7
sound/voice/st2/117_J.wav,43440,6e1bc2b1e40525825e5161aa9a9c2de02810631d40da915b75a60053d145d599
sound/voice/st2/118_GA.wav,40000,1ca504abf94f80a048affc3bef8c6a393011a81bc1648699cb193867836fcd6d
sound/voice/st2/118_J.wav,44088,ba2ef0d70e0a6f17b10727e8288a90da3f232e9a56ce5934a063eb47e0f83bb4
sound/voice/st2/119_Y_W.wav,161240,1616bb1f9cb082657f9f51ed507cac4f147dae0f1f5b93ba2587509859b5638e
sound/voice/st2/120_GA.wav,114548,b25ac7cd2f14f6c6e308f2aed6d3ecb59903f56e7fbe660a436328545dc47682
sound/voice/st2/120_J.wav,133204,1ebbbe98a87cfe8d8a95e5079fece98de16aad0796a4b5a407dc0288ff31aa1b
sound/voice/st2/123_GA.wav,146220,f5290513fa0dce75158eee907a966ea40f4b994e1e036c961e47ddd46e573cc8
sound/voice/st2/418_GA_1.wav,134024,b0a76c0664db8f319ef85c6224e55c940a353f579e02907505a4fae112560a56
sound/voice/st2/418_GA_2.wav,60708,13dc8259eb863cbd1f71ce5743d2c7ee9742fd24a592568f2c4127cee2b7a16a
sound/voice/st2/418_J_1.wav,92968,5eeb57e84370f01bf4c96d0bb4e675a85e032acfd7bafbed23c633d86bc33eb8
sound/voice/st2/418_J_2.wav,87456,bbd0753c2e5c2ccfe4a06fb839796cc877105765ad79ef164dce1e89deb10566
sound/voice/st2/48_GO_A.wav,285876,88610c5aebf68aad9ed22c40a8e443c2fbd2bf866645bffbed61df4b0bfb9cd0
